D,F,Close/Last,Volume,Open,variacion,cuenta financiera,Date,F,mes,dia,año,,,
08/22/2025,08/22/2025,$25.85,481784,$25.56,0.0113,"$12,454,116.40",2025-08-22,08/22/2025,08,22,2025,,,
08/21/2025,08/21/2025,$25.56,378628,$25.61,-0.012,"$9,677,731.68",2025-08-21,08/21/2025,08,21,2025,,,
08/20/2025,08/20/2025,$25.87,293118,$25.49,0.0094,"$7,582,962.66",2025-08-20,08/20/2025,08,20,2025,,,
08/19/2025,08/19/2025,$25.63,465129,$25.48,0.0071,"$11,921,256.27",2025-08-19,08/19/2025,08,19,2025,,,
08/18/2025,08/18/2025,$25.45,436397,$26.26,-0.0242,"$11,106,303.65",2025-08-18,08/18/2025,08,18,2025,,,
08/15/2025,08/15/2025,$26.08,614439,$26.19,-0.0038,"$16,024,569.12",2025-08-15,08/15/2025,08,15,2025,,,
08/14/2025,08/14/2025,$26.18,519356,$26.50,-0.0158,"$13,596,740.08",2025-08-14,08/14/2025,08,14,2025,,,
08/13/2025,08/13/2025,$26.60,1004594,$27.90,-0.0507,"$26,722,200.40",2025-08-13,08/13/2025,08,13,2025,,,
08/12/2025,08/12/2025,$28.02,1311441,$26.07,0.0642,"$36,746,576.82",2025-08-12,08/12/2025,08,12,2025,,,
08/11/2025,08/11/2025,$26.33,651220,$25.70,0.0201,"$17,146,622.60",2025-08-11,08/11/2025,08,11,2025,,,
08/08/2025,08/08/2025,$25.81,327653,$25.40,0.0145,"$8,456,723.93",2025-08-08,08/08/2025,08,08,2025,,,
08/07/2025,08/07/2025,$25.44,325092,$24.43,0.0452,"$8,270,340.48",2025-08-07,08/07/2025,08,07,2025,,,
08/06/2025,08/06/2025,$24.34,713664,$24.50,-0.015,"$17,370,581.76",2025-08-06,08/06/2025,08,06,2025,,,
08/05/2025,08/05/2025,$24.71,503228,$25.52,-0.0306,"$12,434,763.88",2025-08-05,08/05/2025,08,05,2025,,,
08/04/2025,08/04/2025,$25.49,761707,$25.60,-0.0004,"$19,415,911.43",2025-08-04,08/04/2025,08,04,2025,,,
08/01/2025,08/01/2025,$25.50,481573,$25.54,-0.0008,"$12,280,111.50",2025-08-01,08/01/2025,08,01,2025,,,
07/31/2025,07/31/2025,$25.52,541223,$25.50,-0.0016,"$13,812,010.96",2025-07-31,07/31/2025,07,31,2025,,,
07/30/2025,07/30/2025,$25.56,478634,$25.91,-0.0078,"$12,233,885.04",2025-07-30,07/30/2025,07,30,2025,,,
07/29/2025,07/29/2025,$25.76,751503,$24.98,0.0375,"$19,358,717.28",2025-07-29,07/29/2025,07,29,2025,,,
07/28/2025,07/28/2025,$24.83,767916,$25.55,-0.0305,"$19,067,354.28",2025-07-28,07/28/2025,07,28,2025,,,
07/25/2025,07/25/2025,$25.61,215429,$25.59,-0.0019,"$5,517,136.69",2025-07-25,07/25/2025,07,25,2025,,,
07/24/2025,07/24/2025,$25.66,608850,$25.80,-0.0035,"$15,623,091.00",2025-07-24,07/24/2025,07,24,2025,,,
07/23/2025,07/23/2025,$25.75,861957,$25.72,0,"$22,195,392.75",2025-07-23,07/23/2025,07,23,2025,,,
07/22/2025,07/22/2025,$25.75,683267,$26.25,-0.0164,"$17,594,125.25",2025-07-22,07/22/2025,07,22,2025,,,
07/21/2025,07/21/2025,$26.18,521362,$26.14,0.0061,"$13,649,257.16",2025-07-21,07/21/2025,07,21,2025,,,
07/18/2025,07/18/2025,$26.02,1212273,$26.32,-0.0106,"$31,543,343.46",2025-07-18,07/18/2025,07,18,2025,,,
07/17/2025,07/17/2025,$26.30,658849,$26.44,-0.0049,"$17,327,728.70",2025-07-17,07/17/2025,07,17,2025,,,
07/16/2025,07/16/2025,$26.43,976894,$26.79,-0.0064,"$25,819,308.42",2025-07-16,07/16/2025,07,16,2025,,,
07/15/2025,07/15/2025,$26.60,1674421,$24.42,0.0879,"$44,539,598.60",2025-07-15,07/15/2025,07,15,2025,,,
07/14/2025,07/14/2025,$24.45,605520,$24.60,-0.0049,"$14,804,964.00",2025-07-14,07/14/2025,07,14,2025,,,
07/11/2025,07/11/2025,$24.57,731060,$25.50,-0.0376,"$17,962,144.20",2025-07-11,07/11/2025,07,11,2025,,,
07/10/2025,07/10/2025,$25.53,357526,$25.28,0.0135,"$9,127,638.78",2025-07-10,07/10/2025,07,10,2025,,,
07/09/2025,07/09/2025,$25.19,705384,$25.60,-0.0221,"$17,768,622.96",2025-07-09,07/09/2025,07,09,2025,,,
07/08/2025,07/08/2025,$25.76,544387,$26.38,-0.0239,"$14,023,409.12",2025-07-08,07/08/2025,07,08,2025,,,
07/07/2025,07/07/2025,$26.39,334342,$27.55,-0.0483,"$8,823,285.38",2025-07-07,07/07/2025,07,07,2025,,,
07/03/2025,07/03/2025,$27.73,274240,$27.98,-0.0022,"$7,604,675.20",2025-07-03,07/03/2025,07,03,2025,,,
